Block ID,Processid,Sampleid,Current ID,Current Order,% Match,Overlap (bp),Match Phylum,Match Class,Match Order,Match Family,Match Genus,Match Species,Match Processid,Match BIN
288,CNCLB6192-24,BCI185407,Chalenata,Lepidoptera,98.62,508,Arthropoda,Insecta,Lepidoptera,Erebidae,Aggustiana,Aggustiana undilinea,BLPDK807-09,BOLD:AAD6337
111,CNCLB5878-24,BCI190623,Antaea,Lepidoptera,100,483,Arthropoda,Insecta,Lepidoptera,Notodontidae,Antaea,Antaea lichyi,MHAND032-06,BOLD:AAA9722
100,CNCLB5863-24,BCI190692,Erebidae,Lepidoptera,100,492,Arthropoda,Insecta,Lepidoptera,Erebidae,Antiblemma,Antiblemma incarnans,BLPCF442-08,BOLD:AAD6187
12,CNCLB5753-23,CNCLEP00326913,Phycoma marcellina,Lepidoptera,100,476,Arthropoda,Insecta,Lepidoptera,Erebidae,Antiblemma,Antiblemma steropioides,,BOLD:AAN7040
274,CNCLB6159-24,BCI184529,Antiopha,Lepidoptera,99.65,483,Arthropoda,Insecta,Lepidoptera,Notodontidae,Antiopha,Antiopha multilinea,,BOLD:AEJ1289
173,CNCLB5956-24,BCI184581,Apatelodes,Lepidoptera,100,492,Arthropoda,Insecta,Lepidoptera,Apatelodidae,Apatelodes,Apatelodes firmiana,BCIOM038-19,BOLD:AEC1852
167,CNCLB5948-24,BCI184486,Apatelodes,Lepidoptera,100,460,Arthropoda,Insecta,Lepidoptera,Apatelodidae,Apatelodes,Apatelodes tuisa,BCIGE332-10,BOLD:AAA9878
227,CNCLB6047-24,BCI189429,Apela,Lepidoptera,99.84,490,Arthropoda,Insecta,Lepidoptera,Notodontidae,Apela,Apela divisa,,BOLD:ABY4543
258,CNCLB6138-24,BCI187494,Apela,Lepidoptera,99.85,510,Arthropoda,Insecta,Lepidoptera,Notodontidae,Apela,Apela divisa,,BOLD:ABY4543
270,CNCLB6153-24,BCI184539,Apela,Lepidoptera,100,498,Arthropoda,Insecta,Lepidoptera,Notodontidae,Apela,Apela dubiosa,BLPCE217-08,BOLD:AAK1942
143,CNCLB5916-24,BCI188624,Argyrosticta,Lepidoptera,100,489,Arthropoda,Insecta,Lepidoptera,Noctuidae,Argyrosticta,Argyrosticta bellinita,MHAUB665-05,BOLD:AAC0980
144,CNCLB5917-24,BCI188644,Argyrosticta,Lepidoptera,100,480,Arthropoda,Insecta,Lepidoptera,Noctuidae,Argyrosticta,Argyrosticta bellinita,MHAUB660-05,BOLD:AAC0980
304,CNCLB6212-24,BCI188527,Argyrosticta,Lepidoptera,99.52,459,Arthropoda,Insecta,Lepidoptera,Noctuidae,Argyrosticta,Argyrosticta venatrix,LOCRE482-10,BOLD:ABY9054
200,CNCLB5990-24,BCI188696,Arrhenophanes,Lepidoptera,99.85,475,Arthropoda,Insecta,Lepidoptera,Psychidae,Arrhenophanes,Arrhenophanes perspicilla,BCIBT1275-13,BOLD:AAD7799
152,CNCLB5927-24,BCI189513,Aucula particolor,Lepidoptera,100,481,Arthropoda,Insecta,Lepidoptera,Noctuidae,Aucula,Aucula particolor,BCIAR372-10,BOLD:AAM5830
18,CNCLB5759-23,CNCLEP00326919,Baniana ypita,Lepidoptera,100,469,Arthropoda,Insecta,Lepidoptera,Erebidae,Baniana,Baniana ypita,,BOLD:AAK0111
273,CNCLB6157-24,BCI185408,Calledema argenta,Lepidoptera,98.82,474,Arthropoda,Insecta,Lepidoptera,Notodontidae,Calledema,Calledema argenta,MHANB001-05,BOLD:AAC1407
272,CNCLB6156-24,BCI184758,Calledema,Lepidoptera,100,484,Arthropoda,Insecta,Lepidoptera,Notodontidae,Calledema,Calledema marmorea,BCIOM393-23,BOLD:AAI6731
